dataset,fold,eq_odds,av_odds,av_pred_diff,cof_variation_allgroups,entropy_index_allgroups,theil_index_allgroups,diff_bias_amplification,eq_opportunity,stat_parity,error_rate,false_discovery_rate_dif,false_negative_rate_diff,false_omisson_rate_dif,pred_equality,binary_confusion_matrix,ppv,npv,selection_rate,accuracy,f1-score
adult,0,0.0,0.0,0.01542788953290146,0.016297191967415588,0.0001327992330113976,0.0001342630299872694,3.086668120096485,0.0,0.0,0.030855779065802946,0.0,0.0,0.03085577906580292,0.0,"{'GTP': 515.5383521546114, 'GFP': 1646.3298123697537, 'GTN': 5240.670187630247, 'GFN': 1642.4616478453886}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,1,0.0,0.0,0.050723134572510764,0.020029977939404028,0.00020060000812650598,0.000205930326533182,3.0475899247912857,0.0,0.0,0.10144626914502164,0.0,0.0,0.10144626914502153,0.0,"{'GTP': 513.3988177503386, 'GFP': 1643.6070795867904, 'GTN': 5243.392920413209, 'GFN': 1644.6011822496614}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,2,0.0,0.0,0.00973807259470598,0.01598684702851766,0.00012778963895661196,0.0001271282647288745,3.012194045840598,0.0,0.0,0.019476145189411875,0.0,0.0,0.01947614518941196,0.0,"{'GTP': 515.6754118079286, 'GFP': 1642.2041133878147, 'GTN': 5243.795886612186, 'GFN': 1642.3245881920714}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,3,0.0,0.0,-0.030137107778730923,0.0141236685836637,9.973900713058448e-05,9.834047770182608e-05,3.1833096407155885,0.0,0.0,-0.06027421555746182,0.0,0.0,-0.06027421555746185,0.0,"{'GTP': 515.7941780423346, 'GFP': 1642.9856147254104, 'GTN': 5243.01438527459, 'GFN': 1642.2058219576656}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,4,0.0,0.0,-0.04345210004719208,0.017528884380350856,0.0001536308938098541,0.00014993306023332255,2.881130622742732,0.0,0.0,-0.08690420009438415,0.0,0.0,-0.08690420009438415,0.0,"{'GTP': 513.7346818118135, 'GFP': 1644.672890503133, 'GTN': 5241.327109496867, 'GFN': 1644.2653181881865}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
kdd,0,0.19582891481088727,0.1018052618542712,-0.10640863672486213,0.02413863341059325,0.00029133681146550433,0.0002922564248114412,2.779615567164616,0.19582891481088727,0.01775430531913728,0.016195609742158945,0.22222222222222224,-0.19582891481088727,0.009404948772497944,0.007781608897655131,"{'GTP': 223.53259527719678, 'GFP': 421.39893084646246, 'GTN': 10857.601069153538, 'GFN': 497.4674047228032}",0.725,0.9511864406779661,0.016666666666666666,0.9474166666666667,0.31487513572204123
kdd,1,0.21009688934217235,0.1096897419482909,-0.11733824047471689,0.02315318477332462,0.0002680349825738555,0.00026845895573588514,0.8262815266076831,0.21009688934217235,0.02281125941485167,0.02552950043505453,0.25252525252525254,-0.2100968893421724,0.017848771575818725,0.009282594554409442,"{'GTP': 234.81000089537244, 'GFP': 420.2515289010797, 'GTN': 10858.74847109892, 'GFN': 486.18999910462753}",0.7663551401869159,0.9527405396232819,0.017833333333333333,0.9494166666666667,0.3508021390374332
kdd,2,0.19958592132505176,0.10381064656362651,-0.015774058110878057,0.022889739077927955,0.00026197007752781104,0.00026271624949022765,1.6966866781488812,0.19958592132505176,0.016377054845238683,0.013700339525980043,0.038095238095238126,-0.1995859213250517,0.006547121873481953,0.008035371802201258,"{'GTP': 239.11601786801913, 'GFP': 420.711106259536, 'GTN': 10858.288893740464, 'GFN': 481.8839821319808}",0.7429906542056075,0.952316307483455,0.017833333333333333,0.9485833333333333,0.34010695187165774
kdd,3,0.1111111111111111,0.059065464046351296,-0.056912842637675466,0.02364953414685425,0.00027965023268161263,0.000280224597175917,2.789413321482673,0.1111111111111111,0.014870084049566499,0.03475260628876309,0.14285714285714285,-0.11111111111111105,0.029031457581791972,0.007019816981591494,"{'GTP': 222.10728433259777, 'GFP': 401.6823899831869, 'GTN': 10877.317610016813, 'GFN': 498.89271566740223}",0.75,0.9501860622462788,0.014666666666666666,0.94725,0.29431438127090304
kdd,4,0.1717948717948718,0.08788653874860772,0.059610606612034864,0.022175979638938824,0.00024588703647331463,0.0002465209886336979,1.4390857285192613,0.1717948717948718,0.011938896546885779,0.011458629710804913,-0.1111111111111111,-0.17179487179487185,0.008110102112958682,0.003978205702343634,"{'GTP': 215.2365030314515, 'GFP': 426.9642545921212, 'GTN': 10851.035745407878, 'GFN': 506.7634969685485}",0.7142857142857143,0.9510892599813512,0.016916666666666667,0.9470833333333334,0.31351351351351353
german_credit,0,0.21875,0.13292572463768115,0.07663690476190478,0.08645378632028361,0.003737128584556629,0.003875714583253852,0.6617503264992735,0.21875,0.1741935483870968,-0.00967741935483879,-0.14285714285714285,-0.21875,0.010416666666666657,0.047101449275362306,"{'GTP': 27.068672680734156, 'GFP': 33.03981680876986, 'GTN': 106.96018319123014, 'GFN': 32.93132731926584}",0.6222222222222222,0.7935483870967742,0.225,0.755,0.5333333333333333
german_credit,1,0.13553113553113555,0.0385989010989011,0.01574500768049153,0.03861668356356007,0.0007456241247240652,0.0007591386713073059,0.32580371597785673,-0.05833333333333335,0.10150375939849623,0.16165413533834583,0.11904761904761907,0.05833333333333335,0.15053763440860213,0.13553113553113555,"{'GTP': 25.792814981230748, 'GFP': 30.133689589626805, 'GTN': 109.86631041037319, 'GFN': 34.20718501876925}",0.6,0.775,0.2,0.74,0.48
german_credit,2,0.32291666666666663,0.18304924242424242,0.10885989010989008,0.010129098520834615,5.1299318422386994e-05,5.098326071027642e-05,0.4414909303649267,0.32291666666666663,0.2350877192982456,-0.0061403508771930015,-0.16964285714285715,-0.3229166666666667,0.04807692307692307,0.04318181818181819,"{'GTP': 26.88714078794191, 'GFP': 31.747276184010882, 'GTN': 108.2527238159891, 'GFN': 33.1128592120581}",0.7058823529411765,0.7831325301204819,0.17,0.77,0.5106382978723404
german_credit,3,0.12962962962962965,0.10516210797109675,0.2845073569308353,0.12453987081526323,0.007755089711341226,0.007375278321571718,0.3705237245742574,0.12962962962962965,0.2065772669220945,0.1462324393358876,-0.27368421052631575,-0.12962962962962965,0.29533050333535477,0.08069458631256385,"{'GTP': 28.47009337512737, 'GFP': 35.25810990410916, 'GTN': 104.74189009589085, 'GFN': 31.529906624872627}",0.56,0.7866666666666666,0.25,0.73,0.509090909090909
german_credit,4,0.22695035460992907,0.05041211424190145,-0.07763532763532767,0.03635577859165592,0.0006608713185027534,0.0006612025339158389,-0.0277499129529023,-0.12612612612612617,0.12722646310432567,0.2154368108566581,0.2962962962962963,0.12612612612612606,0.141025641025641,0.22695035460992907,"{'GTP': 29.331459044381575, 'GFP': 33.595724603280644, 'GTN': 106.40427539671936, 'GFN': 30.668540955618425}",0.5531914893617021,0.7777777777777778,0.235,0.725,0.48598130841121495
dutch,0,0.19316024839491303,0.13464540825007612,0.0766135422903526,0.015102932867748374,0.00011404929060385706,0.00011405837913793659,0.10059215818126965,0.07613056810523922,0.3125118082689673,0.07670766573440524,0.0033654836120121934,-0.07613056810523922,0.15659256819271736,0.19316024839491303,"{'GTP': 4193.749684345097, 'GFP': 1407.0846952499555, 'GTN': 4923.915304750044, 'GFN': 1559.2503156549026}",0.8342090958506976,0.824980959634425,0.45671962926183385,0.8291956305858987,0.8168914123491838
dutch,1,0.19521877019932626,0.13992796679566996,0.0873489005103738,0.012736383784492059,8.110773595293613e-05,8.111049888875809e-05,0.10219774478970978,0.08463716339201366,0.3373847876357194,0.0771841928744409,-0.004521185584392823,-0.08463716339201371,0.17017661543635487,0.19521877019932626,"{'GTP': 4189.904962687484, 'GFP': 1348.911244204976, 'GTN': 4982.088755795025, 'GFN': 1563.0950373125156}",0.8435498627630376,0.8273153044266506,0.45225091029460446,0.8346573982125124,0.8218933856302372
dutch,2,0.19953198461596294,0.13856048313224936,0.08212895933319389,0.014555678452172859,0.00010593388760152465,0.00010593933019776506,0.0999914203085378,0.07758898164853578,0.31941092757551265,0.07953308286626426,0.0009574426863543928,-0.07758898164853584,0.16521536135274212,0.19953198461596294,"{'GTP': 4202.763053814012, 'GFP': 1413.3586434251285, 'GTN': 4917.641356574872, 'GFN': 1550.236946185988}",0.8320333756575368,0.8225536448029219,0.4562231049321417,0.8268785170473353,0.8143085389668028
dutch,3,0.21937746289354804,0.15075879630959385,0.08204631016962696,0.018136720952938976,0.00016447032346238784,0.00016444445199230808,0.11483129556095828,0.08214012972563967,0.33476624221581924,0.08472557858537044,0.00859410519901263,-0.08214012972563972,0.17268672553826653,0.21937746289354804,"{'GTP': 4172.41905747234, 'GFP': 1391.0291571035623, 'GTN': 4940.970842896438, 'GFN': 1579.58094252766}",0.8305912131621768,0.8232870441019381,0.4577126779212181,0.8266302548824892,0.814322431977311
dutch,4,0.17477351277754505,0.12156602878938616,0.0977073207237012,0.0047603865504973995,1.1330640055078264e-05,1.1330700704624172e-05,0.06180028827526285,0.06835854480122727,0.31633373970761597,0.07431266659188396,-0.020918876419332516,-0.06835854480122727,0.17449576502806985,0.17477351277754505,"{'GTP': 4196.098343414038, 'GFP': 1390.8403939987518, 'GTN': 4941.159606001248, 'GFN': 1555.9016565859613}",0.8416331014280484,0.8255813953488372,0.4520026481297584,0.8328368090036412,0.8198680221152131
bank,0,0.0936936936936937,-0.04736294924156196,-0.4689735209484299,0.0173468423419754,0.00015045646961867528,0.00015073318422688012,1.0062720531841665,-0.0936936936936937,-0.010557510650120392,-0.025598347740702798,-0.08771929824561403,0.09369369369369374,-0.02566634014247396,-0.001032204789430223,"{'GTP': 216.46879942521912, 'GFP': 87.85486750378263, 'GTN': 7897.145132496217, 'GFN': 841.5312005747809}",0.9333333333333333,0.8939818446710748,0.013269932544509566,0.8945040362711489,0.19015280135823429
bank,1,0.19834710743801653,-0.10496170729801656,-0.07230639502566241,0.08843766031101338,0.0039106098806430956,0.005059352588694086,-0.2576400285491167,-0.19834710743801653,-0.02752779248279513,0.46212229730431087,-0.38461538461538464,0.19834710743801653,0.4707718253332906,-0.011576307158016592,"{'GTP': 294.19962235974873, 'GFP': 523.0116770053302, 'GTN': 7461.98832299467, 'GFN': 762.8003776402513}",0.6953405017921147,0.9015177450644757,0.03085600530856005,0.8951559389515594,0.2904191616766467
bank,2,0.036180124223602506,-0.028193881170014083,0.6706181822670297,0.07971869011931303,0.0031775347771695285,0.004338026855787827,-0.8595726371632124,-0.036180124223602506,0.12318823765990689,0.6666241279564403,-0.5165876777251185,0.036180124223602395,0.824648686808941,-0.020207638116425657,"{'GTP': 324.7670246715476, 'GFP': 996.0663366083704, 'GTN': 6987.933663391629, 'GFN': 733.2329753284524}",0.5615384615384615,0.9030282015718909,0.043132050431320505,0.8882990488829905,0.30248618784530384
bank,3,0.10683078974310134,-0.06828978887772079,0.45784752584156335,0.10059000092893937,0.005059174143442011,0.0059879944458254624,-1.175607732499965,-0.10683078974310134,0.06332320680284634,0.3432791546904248,-0.4909090909090909,0.10683078974310134,0.42478596077403574,-0.029748788012340238,"{'GTP': 367.72526115600635, 'GFP': 1012.0320938414827, 'GTN': 6971.9679061585175, 'GFN': 690.2747388439936}",0.5485074626865671,0.9101810486715259,0.059278920592789205,0.8887414288874143,0.36888331242158096
bank,4,0.6894301983997814,0.5013430624316275,-0.055972430597682976,0.16534683881719583,0.013669788553419868,0.012241928702735798,0.9854373875604738,0.31325592646347367,0.6687547510724532,0.5182531906197118,0.19145382560532043,-0.31325592646347367,0.0795089644099545,0.6894301983997814,"{'GTP': 636.0495799029667, 'GFP': 1899.2680244317407, 'GTN': 6084.731975568259, 'GFN': 421.9504200970333}",0.34068891280947255,0.9408407572383074,0.20548551205485513,0.8175182481751825,0.43415637860082307
credit_card,0,,,0.4600090189808551,0.017989317933791344,0.00016180777986151342,0.00016083186927464725,0.5025348542575498,,,-0.8211981566820277,0.2553191489361702,,0.17533718689788053,,"{'GTP': 420.2027794173165, 'GFP': 903.476273143545, 'GTN': 3768.5237268564547, 'GFN': 907.7972205826836}",0.6547619047619048,0.8112903225806452,0.07,0.8003333333333333,0.3146453089244851
credit_card,1,,,0.45112244897959186,0.01871723849932507,0.00017516750852030835,0.00017679810381698516,0.3952971633398632,,,-0.8330097087378641,0.26,,0.16224489795918368,,"{'GTP': 427.7021201234583, 'GFP': 906.1559376001189, 'GTN': 3766.8440623998813, 'GFN': 899.2978798765416}",0.6674057649667405,0.8151018201477743,0.07516666666666667,0.804,0.33858267716535434
credit_card,2,,,0.422190862160467,0.011058904524705848,6.114968464327974e-05,6.144014578004694e-05,0.5459951101648821,,,-0.8073196986006459,0.3404255319148936,,0.18480725623582767,,"{'GTP': 461.28429896761486, 'GFP': 942.24847195383, 'GTN': 3730.7515280461703, 'GFN': 865.715701032385}",0.6753507014028056,0.8200327213233958,0.08316666666666667,0.808,0.36911281489594744
credit_card,3,,,0.4107142857142857,0.03245253745555546,0.0005265835936521149,0.0005325220689069281,0.4508750988556798,,,-0.84992784992785,0.32142857142857145,,0.14285714285714285,,"{'GTP': 437.85321927587836, 'GFP': 838.8941089906544, 'GTN': 3834.105891009345, 'GFN': 889.1467807241215}",0.7372448979591837,0.8149072753209701,0.06533333333333333,0.8098333333333333,0.33624200116346714
credit_card,4,,,0.4460720363017584,0.027269947924368074,0.0003718250298988733,0.0003705566920513285,0.17627924233799197,,,-0.8590455049944506,0.24390243902439024,,0.13604651162790699,,"{'GTP': 435.46377915832375, 'GFP': 857.9298057045803, 'GTN': 3815.0701942954197, 'GFN': 891.5362208416763}",0.7371273712737128,0.8126442905345409,0.0615,0.808,0.32075471698113206
compass_7k,0,0.028864491521055614,-0.014432245760527807,0.0014524948735475385,0.003670681204005215,6.736950250718587e-06,6.735143818219759e-06,0.003290117472564802,0.0,-0.2835867012730194,-0.009176863181312611,-0.002904989747095011,0.0,0.0,-0.028864491521055614,"{'GTP': 540.6615408627986, 'GFP': 18.495066760928047, 'GTN': 654.504933239072, 'GFN': 21.338459137201355}",0.9705882352941176,0.9984779299847792,0.4680161943319838,0.9854251012145749,0.9842105263157894
compass_7k,1,0.04257465698143664,-0.02128732849071832,0.008568548387096753,0.006506814841831402,2.1169319692938707e-05,2.1169561382869935e-05,0.018262521023275857,0.0,-0.21117204956327446,-0.016311192362380655,-0.017137096774193547,0.0,0.0,-0.04257465698143664,"{'GTP': 535.5243116194474, 'GFP': 24.14192575844098, 'GTN': 648.858074241559, 'GFN': 26.475688380552576}",0.9574105621805792,1.0,0.47530364372469636,0.979757085020243,0.9782419495213229
