dataset,fold,eq_odds,av_odds,av_pred_diff,cof_variation_allgroups,entropy_index_allgroups,theil_index_allgroups,diff_bias_amplification,eq_opportunity,stat_parity,error_rate,false_discovery_rate_dif,false_negative_rate_diff,false_omisson_rate_dif,pred_equality,binary_confusion_matrix,ppv,npv,selection_rate,accuracy,f1-score
compass_7k,2,0.041370394311570774,-0.013764781930871897,-0.0049352262766256955,0.005501451682168728,1.5132985305618564e-05,1.5170692291965925e-05,0.03395912054245409,0.01384083044982698,-0.21303507318420328,-0.021209610604805307,-0.009086893418312612,-0.01384083044982699,-0.018957345971563982,-0.041370394311570774,"{'GTP': 532.7167607009865, 'GFP': 24.823706073339473, 'GTN': 648.1762939266605, 'GFN': 28.283239299013598}",0.9585492227979274,0.9908396946564886,0.4692058346839546,0.9756888168557536,0.9736842105263158
compass_7k,3,0.03284723882381066,-0.014699481480870843,-0.0011271369237268393,0.002885855798613592,4.1640818451958465e-06,4.1666977012089455e-06,-0.00238600325285232,0.0034482758620689724,-0.2149439775910364,-0.011960784313725492,-0.002230031085281796,-0.0034482758620689655,-0.004484304932735426,-0.03284723882381066,"{'GTP': 537.5607411974888, 'GFP': 28.44912636547799, 'GTN': 643.550873634522, 'GFN': 24.439258802511134}",0.9540816326530612,0.9984520123839009,0.47649918962722854,0.9773095623987034,0.9756521739130435
compass_7k,4,0.02841068917018284,-0.010696572655266847,-0.005805433727547459,0.006428555055644908,2.066316005172885e-05,2.0677323165534726e-05,-0.009536315671028306,0.007017543859649145,-0.221850517527306,-0.011894550237319113,0.002800294767870304,-0.007017543859649123,-0.00881057268722467,-0.02841068917018284,"{'GTP': 537.1057950613617, 'GFP': 26.162509010258763, 'GTN': 645.8374909897412, 'GFN': 24.89420493863834}",0.9523809523809523,0.9969040247678018,0.47649918962722854,0.9756888168557536,0.9739130434782609
compass_4k,0,0.02242152466367713,-0.011210762331838564,0.028735632183908066,0.00781620321106886,3.0546516318361575e-05,3.053613029797624e-05,0.058840500022933506,0.0,-0.2412898576833003,-0.016393442622950838,-0.05747126436781609,0.0,0.0,-0.02242152466367713,"{'GTP': 123.78126806696329, 'GFP': 7.566215959866975, 'GTN': 665.433784040133, 'GFN': 6.218731933036699}",0.9558823529411765,1.0,0.16936488169364883,0.9925280199252802,0.9774436090225563
compass_4k,1,0.015873015873015872,-0.007936507936507936,0.03076923076923077,0.004628340863191345,1.0710769572943402e-05,1.0713001586849977e-05,0.06301296782873411,0.0,-0.1441756681373295,-0.012779552715655007,-0.06153846153846154,0.0,0.0,-0.015873015873015872,"{'GTP': 122.47057416065422, 'GFP': 8.075768297416637, 'GTN': 664.9242317025834, 'GFN': 7.529425839345784}",0.9558823529411765,1.0,0.16936488169364883,0.9925280199252802,0.9774436090225563
compass_4k,2,0.01292824822236587,0.006464124111182935,-0.09618573797678276,0.005726664630775619,1.6397343896688225e-05,1.6347268474997277e-05,-0.20631132282695241,0.0,-0.14242899957185673,0.013415156272299167,0.1923714759535655,0.0,0.0,0.01292824822236587,"{'GTP': 121.20091060051071, 'GFP': 8.11943471596307, 'GTN': 664.880565284037, 'GFN': 8.79908939948929}",0.9555555555555556,0.9985029940119761,0.16811955168119552,0.9912826899128269,0.9735849056603774
compass_4k,3,0.01276595744680851,-0.006382978723404255,0.01807228915662651,0.0048429092395548615,1.1726884951282922e-05,1.1746211474903631e-05,0.03658944743229209,0.0,-0.21030057413036138,-0.00952380952380949,-0.03614457831325301,0.0,0.0,-0.01276595744680851,"{'GTP': 122.21651625149389, 'GFP': 8.302818963977458, 'GTN': 663.6971810360226, 'GFN': 8.783483748506125}",0.9492753623188406,1.0,0.1718555417185554,0.9912826899128269,0.9739776951672863
compass_4k,4,0.02109704641350211,-0.010548523206751054,0.03378378378378377,0.0072325916577298316,2.6155191043731578e-05,2.623688824839669e-05,0.06947237281476748,0.0,-0.14183006535947712,-0.016339869281045805,-0.06756756756756757,0.0,0.0,-0.02109704641350211,"{'GTP': 122.42829237553119, 'GFP': 11.853846062996368, 'GTN': 660.1461539370036, 'GFN': 8.571707624468822}",0.9225352112676056,1.0,0.17683686176836863,0.9863013698630136,0.9597069597069597
diabetes,0,0.01794402750251267,-0.014089339412450441,0.06094156916868487,0.009006330741655817,4.055699671404731e-05,4.057876321748271e-05,0.5630539506445167,-0.01794402750251267,-0.016000607480690765,0.0055407542403116405,-0.004509400963632254,0.01794402750251261,0.11737373737373746,-0.01023465132238821,"{'GTP': 5092.540461936104, 'GFP': 1580.6304679369546, 'GTN': 632.3695320630454, 'GFN': 1837.459538063896}",0.7605127051945132,0.3333333333333333,0.9727660505304605,0.7488789237668162,0.8549039433771486
diabetes,1,0.0016781369550789016,0.001492257153478227,-0.06905059785108078,0.0033921189333893436,5.753235429129229e-06,5.751880505367923e-06,0.2855330074039335,0.0013063773518775523,0.0013337780227633544,0.006437208468876077,0.007148814749780491,-0.0013063773518775192,-0.130952380952381,0.0016781369550789016,"{'GTP': 5357.614959479996, 'GFP': 1662.43070906238, 'GTN': 550.56929093762, 'GFN': 1572.3850405200042}",0.7595826468973091,0.631578947368421,0.9958438149403915,0.7590506398337526,0.8626130339881509
diabetes,2,0.0010277416931306904,-0.00016671481451357995,0.060732790525536595,0.004382021461324878,9.601056043755911e-06,9.598241972100365e-06,0.1547798085048353,-0.0010277416931306904,-0.0006693052133293076,0.012420989836906093,0.011867752282260058,0.0010277416931306924,0.1333333333333333,0.0006943120641035305,"{'GTP': 5330.344149055422, 'GFP': 1648.7726589549402, 'GTN': 564.2273410450599, 'GFN': 1599.655850944578}",0.7589158345221113,0.5333333333333333,0.9967188012687301,0.7581756535054139,0.8621828835005921
diabetes,3,0.0052690029615005685,-0.002653645309810604,-0.04943068640408638,0.0019115424664480117,1.826997300517074e-06,1.826771510848601e-06,0.16932844976925687,-3.828765812063928e-05,-0.0013710805567792583,0.004747337445029309,0.005111372808172782,3.82876581206653e-05,-0.09375,-0.0052690029615005685,"{'GTP': 5299.763330160874, 'GFP': 1640.9426199973946, 'GTN': 572.0573800026053, 'GFN': 1630.236669839127}",0.7598854499394206,0.515625,0.9930001093732911,0.7581756535054139,0.8618901867699419
diabetes,4,0.01103136629452417,0.004426158337600794,0.10852209261965967,0.004299094484976848,9.241106695379172e-06,9.238660189672807e-06,0.057483285399213324,-0.0021790496193225817,0.0009226954407086652,0.013819869345630509,0.01212248142734726,0.002179049619322657,0.22916666666666663,0.01103136629452417,"{'GTP': 5250.782638081567, 'GFP': 1634.4537874134994, 'GTN': 579.5462125865006, 'GFN': 1678.2173619184337}",0.759907274533613,0.4642857142857143,0.9908126435524445,0.757191293886033,0.8611458593945459
ricci,0,0.25,-0.125,-0.07777777777777778,0.016495721976851035,0.00013605442176878313,0.00013520475086712587,1.6605854236010427,0.0,-0.16666666666666663,0.05555555555555558,0.15555555555555556,0.0,0.0,-0.25,"{'GTP': 10.683063333259833, 'GFP': 8.12096592317749, 'GTN': 3.879034076822511, 'GFN': 1.3169366667401672}",0.5217391304347826,1.0,0.9583333333333334,0.5416666666666666,0.6857142857142857
ricci,1,0.8,-0.4,0.18181818181818182,0.1428571428571437,0.010204081632653184,0.010239075859473784,1.2237754316221154,0.0,-0.5833333333333333,-0.33333333333333337,-0.36363636363636365,0.0,0.0,-0.8,"{'GTP': 6.870922189770294, 'GFP': 5.31600528743697, 'GTN': 7.68399471256303, 'GFN': 4.129077810229706}",0.7333333333333333,1.0,0.625,0.8333333333333334,0.8461538461538461
ricci,2,0.5,,-0.39285714285714285,0.07129877199108403,0.0025417574437182947,0.002601356564190608,0.23180161405732447,,-0.8235294117647058,-0.17647058823529416,-0.21428571428571427,,0.0,-0.5,"{'GTP': 8.283197422498294, 'GFP': 5.491156477664559, 'GTN': 7.50884352233544, 'GFN': 2.7168025775017073}",0.7857142857142857,1.0,0.5833333333333334,0.875,0.88
ricci,3,1.0,-0.5,-0.3076923076923077,0.24362722758528557,0.029677113010446267,0.029341206574451262,2.3978952727983702,-1.0,-0.6,0.3846153846153846,0.0,1.0,0.38461538461538464,0.0,"{'GTP': 5.385502589471868, 'GFP': 2.8688681920754235, 'GTN': 9.131131807924575, 'GFN': 5.614497410528132}",1.0,0.7058823529411765,0.2608695652173913,0.782608695652174,0.7058823529411765
ricci,4,0.7142857142857143,-0.35714285714285715,-0.5,0.10239862115041161,0.005242738806752761,0.005236335165599833,1.8870696490323797,-0.7142857142857143,-0.45454545454545453,0.1515151515151516,0.0,0.7142857142857143,0.0,0.0,"{'GTP': 4.928453203233952, 'GFP': 1.8881647207722754, 'GTN': 10.111835279227723, 'GFN': 6.071546796766048}",1.0,0.6666666666666666,0.21739130434782608,0.7391304347826086,0.625
student_math,0,,,-0.3625,0.14956999763955853,0.011185592096948771,0.01081376322181644,-1.0986122886681098,,,0.6511627906976745,-0.4,,-0.125,,"{'GTP': 44.72659955990209, 'GFP': 14.893082418565022, 'GTN': 11.106917581434978, 'GFN': 8.273400440097918}",0.7611940298507462,0.8333333333333334,0.8481012658227848,0.7721518987341772,0.85
student_math,1,0.0,,-0.7,0.1376115173757755,0.00946846485723168,0.009624158145614613,0.07803273020293844,,-0.5454545454545454,-0.18181818181818177,0.0,,-0.4,0.0,"{'GTP': 40.77811986065524, 'GFP': 8.592251186832884, 'GTN': 17.407748813167117, 'GFN': 12.221880139344762}",0.8823529411764706,0.7142857142857143,0.6455696202531646,0.8227848101265823,0.8653846153846154
student_math,2,0.46153846153846156,0.25,-0.3370535714285714,0.12371831801289607,0.0076531111059700415,0.006789561731155481,0.2921364228011616,0.038461538461538436,0.17948717948717952,0.5448717948717948,0.53125,-0.038461538461538464,-0.14285714285714285,0.46153846153846156,"{'GTP': 42.13095755843401, 'GFP': 13.80077065457785, 'GTN': 12.19922934542215, 'GFN': 10.869042441565986}",0.7575757575757576,0.7692307692307693,0.8354430379746836,0.759493670886076,0.8403361344537815
student_math,3,0.5,-0.20454545454545453,-0.4898785425101215,0.021280617806183774,0.00022643234710643294,0.00022772158030267463,0.41985384556026417,0.09090909090909094,-0.10248447204968947,-0.11180124223602483,-0.02024291497975711,-0.09090909090909091,-1.0,-0.5,"{'GTP': 43.91423823907405, 'GFP': 13.098110882205004, 'GTN': 12.901889117794996, 'GFN': 9.085761760925955}",0.7846153846153846,0.8571428571428571,0.8227848101265823,0.7974683544303798,0.864406779661017
student_math,4,0.09999999999999998,0.04999999999999999,-0.12091503267973852,0.07912884528024201,0.00313068707769224,0.003081486283791311,-0.6539264674066636,0.0,-0.11801242236024845,0.16563146997929612,0.24183006535947715,0.0,0.0,0.09999999999999998,"{'GTP': 42.10993279403468, 'GFP': 11.638547813442582, 'GTN': 14.361452186557418, 'GFN': 10.890067205965323}",0.8412698412698413,1.0,0.7974683544303798,0.8734177215189873,0.9137931034482759
student_port,0,0.0,,-0.47580645161290325,0.1171108345684538,0.0068574737866598755,0.006211500612634911,0.8472978603872074,,0.0,0.9516129032258065,0.9516129032258065,,0.0,0.0,"{'GTP': 106.19350254596728, 'GFP': 16.205200142236485, 'GTN': 3.7947998577635156, 'GFN': 3.8064974540327414}",0.8527131782945736,1.0,0.9923076923076923,0.8538461538461538,0.9205020920502092
student_port,1,0.19999999999999996,-0.09999999999999998,-0.11826697892271659,0.06395919925085432,0.0020453895844052415,0.0019362467062914671,0.3364722366212134,0.0,-0.2682539682539683,0.15238095238095228,0.23653395784543324,0.0,0.0,-0.19999999999999996,"{'GTP': 100.2836133407685, 'GFP': 12.727007166454127, 'GTN': 7.272992833545871, 'GFN': 9.716386659231489}",0.8916666666666667,0.7,0.9230769230769231,0.8769230769230769,0.9304347826086956
student_port,2,,,0.12790697674418605,0.07909451774109251,0.0031279713683479986,0.0031220991037956805,-0.9470123016330851,0.0,0.0,-0.2558139534883721,-0.2558139534883721,0.0,0.0,,"{'GTP': 103.50597586257446, 'GFP': 14.358871522578262, 'GTN': 5.641128477421734, 'GFN': 6.494024137425547}",0.859375,1.0,0.9846153846153847,0.8615384615384616,0.9243697478991597
student_port,3,0.1785714285714286,-0.08002645502645506,-0.32847744360902253,0.11394207399767632,0.006491398113445973,0.006428778446165003,0.7443557255936573,0.01851851851851849,-0.10188087774294674,0.11285266457680243,0.1569548872180451,-0.018518518518518517,-0.5,-0.1785714285714286,"{'GTP': 94.44073123411972, 'GFP': 12.660004776642442, 'GTN': 7.339995223357555, 'GFN': 15.559268765880278}",0.8842975206611571,0.6666666666666666,0.9307692307692308,0.8692307692307693,0.9264069264069265
student_port,4,0.41666666666666663,-0.39219961240310075,0.04545454545454547,0.20206719129453493,0.020415574898831088,0.021675462488082213,-1.0708623757152056,-0.36773255813953487,-0.3979591836734694,0.2571428571428571,0.009090909090909094,0.36773255813953487,0.09999999999999998,-0.41666666666666663,"{'GTP': 75.34246880856912, 'GFP': 8.27102762747587, 'GTN': 11.728972372524128, 'GFN': 33.65753119143087}",0.9230769230769231,0.34210526315789475,0.7054263565891473,0.751937984496124,0.84
law,0,0.2779950231070032,-0.1583234872694506,-0.2148558821832211,0.03261297936834906,0.0005318032116401807,0.0005231500853774161,1.2042196904454656,-0.038651951431898035,-0.1353887736106707,0.15195901466945838,0.1597191011235955,0.038651951431898014,-0.26999266324284665,-0.2779950231070032,"{'GTP': 3383.035650418108, 'GFP': 318.7958718016822, 'GTN': 140.2041281983177, 'GFN': 317.9643495818917}",0.9059173062639267,0.6528925619834711,0.9709134615384616,0.8985576923076923,0.9454780361757106
law,1,0.25950292397660824,-0.15620589340834823,-0.3116315427214216,0.036095076825778595,0.0006514272855294295,0.0006374585949640352,1.1746963650883748,-0.05290886284008822,-0.12406043211795525,0.17596288359905854,0.17560014930064435,0.05290886284008824,-0.4476629361421988,-0.25950292397660824,"{'GTP': 3391.687420124056, 'GFP': 322.2695664064013, 'GTN': 136.7304335935987, 'GFN': 309.3125798759437}",0.9033457249070632,0.552,0.9699519230769231,0.8927884615384616,0.9423474663908997
law,2,0.257703488372093,-0.16330127274955175,-0.14112476945252878,0.022823031123292543,0.00026044537482739004,0.00025623019615074607,1.395845853868491,-0.0688990571270105,-0.12784832280627179,0.1536695742400045,0.13224953890505747,0.06889905712701054,-0.15000000000000002,-0.257703488372093,"{'GTP': 3400.7522422982347, 'GFP': 318.4691032629423, 'GTN': 140.53089673705767, 'GFN': 300.24775770176524}",0.904750123701138,0.6271186440677966,0.9716346153846154,0.896875,0.9445951181712514
law,3,0.35721219180741604,-0.2014225066406647,-0.147754386785298,0.02290972244540297,0.0002624276912627003,0.00025848156419917384,1.3650615424962433,-0.04563282147391334,-0.14282525849695293,0.11441336167254357,0.108316655343995,0.04563282147391331,-0.18719211822660095,-0.35721219180741604,"{'GTP': 3381.839931032463, 'GFP': 310.3772948087649, 'GTN': 147.62270519123518, 'GFN': 319.1600689675372}",0.9099950273495774,0.7007299270072993,0.9670593892762683,0.9031017071411397,0.9478182053606111
law,4,0.24476190476190474,-0.16074977263911122,-0.16059770702383858,0.02639077527118117,0.00034823650970699377,0.00034304222886270624,1.344575514784803,-0.0767376405163177,-0.13764230198770588,0.18591436418734475,0.16742182914201673,0.07673764051631776,-0.1537735849056604,-0.24476190476190474,"{'GTP': 3393.1764842271386, 'GFP': 318.63271121746516, 'GTN': 139.3672887825348, 'GFN': 307.823515772861}",0.9048091224590976,0.592,0.9699446982447704,0.8954075498918009,0.9437621202327084
