dataset,fold,eq_odds,av_odds,av_pred_diff,cof_variation_allgroups,entropy_index_allgroups,theil_index_allgroups,eq_opportunity,stat_parity,error_rate,false_discovery_rate_dif,false_negative_rate_diff,false_omisson_rate_dif,pred_equality,binary_confusion_matrix,ppv,npv,selection_rate,accuracy,f1-score
adult,0,,,0.11929242675511333,2.1073424255447017e-08,2.220446049250313e-16,2.9162094548379673e-16,,,-0.7614151464897734,0.0,,0.23858485351022665,,"{'GTP': 2.479533818666823, 'GFP': 7.914435976650566, 'GTN': 6879.085564023349, 'GFN': 2155.520466181333}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,1,,,0.11929242675511333,2.1073424255447017e-08,2.220446049250313e-16,2.9162094548379673e-16,,,-0.7614151464897734,0.0,,0.23858485351022665,,"{'GTP': 2.6447845115326345, 'GFP': 8.43968856788706, 'GTN': 6878.560311432113, 'GFN': 2155.3552154884674}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,2,,,0.11930561698363557,0.0,0.0,0.0,,,-0.7613887660327289,0.0,,0.23861123396727113,,"{'GTP': 3.0772444618633017, 'GFP': 9.813382261083461, 'GTN': 6876.1866177389165, 'GFN': 2154.9227555381367}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,3,,,0.11930561698363557,0.0,0.0,0.0,,,-0.7613887660327289,0.0,,0.23861123396727113,,"{'GTP': 2.7344180952059105, 'GFP': 8.740417043212801, 'GTN': 6877.259582956787, 'GFN': 2155.265581904794}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,4,,,0.11930561698363557,0.0,0.0,0.0,,,-0.7613887660327289,0.0,,0.23861123396727113,,"{'GTP': 2.69646001921501, 'GFP': 8.612220497452654, 'GTN': 6877.387779502547, 'GFN': 2155.303539980785}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,0,,,0.11929242675511333,2.1073424255447017e-08,2.220446049250313e-16,2.9162094548379673e-16,,,-0.7614151464897734,0.0,,0.23858485351022665,,"{'GTP': 2.87964954378549, 'GFP': 9.206900296849199, 'GTN': 6877.793099703151, 'GFN': 2155.1203504562145}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,1,,,0.11929242675511333,2.1073424255447017e-08,2.220446049250313e-16,2.9162094548379673e-16,,,-0.7614151464897734,0.0,,0.23858485351022665,,"{'GTP': 2.785572217660956, 'GFP': 8.8923061741516, 'GTN': 6878.107693825848, 'GFN': 2155.214427782339}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,2,,,0.11930561698363557,0.0,0.0,0.0,,,-0.7613887660327289,0.0,,0.23861123396727113,,"{'GTP': 3.6860779704293236, 'GFP': 11.762292931438424, 'GTN': 6874.237707068562, 'GFN': 2154.3139220295707}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,3,,,0.11930561698363557,0.0,0.0,0.0,,,-0.7613887660327289,0.0,,0.23861123396727113,,"{'GTP': 3.313694617478177, 'GFP': 10.576161622768268, 'GTN': 6875.423838377232, 'GFN': 2154.686305382522}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,4,,,0.11930561698363557,0.0,0.0,0.0,,,-0.7613887660327289,0.0,,0.23861123396727113,,"{'GTP': 3.467837980017066, 'GFP': 11.067377943079919, 'GTN': 6874.93262205692, 'GFN': 2154.532162019983}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,0,,,0.11929242675511333,2.1073424255447017e-08,2.220446049250313e-16,2.9162094548379673e-16,,,-0.7614151464897734,0.0,,0.23858485351022665,,"{'GTP': 10.970009505283087, 'GFP': 35.01291369413957, 'GTN': 6851.98708630586, 'GFN': 2147.029990494717}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,1,,,0.11929242675511333,2.1073424255447017e-08,2.220446049250313e-16,2.9162094548379673e-16,,,-0.7614151464897734,0.0,,0.23858485351022665,,"{'GTP': 9.999036120250821, 'GFP': 31.87626920780167, 'GTN': 6855.123730792198, 'GFN': 2148.000963879749}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,2,,,0.11930561698363557,0.0,0.0,0.0,,,-0.7613887660327289,0.0,,0.23861123396727113,,"{'GTP': 11.409324408508837, 'GFP': 36.414607455488294, 'GTN': 6849.585392544512, 'GFN': 2146.590675591491}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,3,,,0.11930561698363557,0.0,0.0,0.0,,,-0.7613887660327289,0.0,,0.23861123396727113,,"{'GTP': 11.287450639531016, 'GFP': 36.01038627978414, 'GTN': 6849.989613720216, 'GFN': 2146.712549360469}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,4,,,0.11930561698363557,0.0,0.0,0.0,,,-0.7613887660327289,0.0,,0.23861123396727113,,"{'GTP': 9.365755144972354, 'GFP': 29.921466579195112, 'GTN': 6856.078533420805, 'GFN': 2148.6342448550276}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,0,,,0.11929242675511333,2.1073424255447017e-08,2.220446049250313e-16,2.9162094548379673e-16,,,-0.7614151464897734,0.0,,0.23858485351022665,,"{'GTP': 2.684366071363911, 'GFP': 8.559089344576932, 'GTN': 6878.440910655423, 'GFN': 2155.315633928636}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,1,,,0.11929242675511333,2.1073424255447017e-08,2.220446049250313e-16,2.9162094548379673e-16,,,-0.7614151464897734,0.0,,0.23858485351022665,,"{'GTP': 3.3430951626505703, 'GFP': 10.67052923887968, 'GTN': 6876.32947076112, 'GFN': 2154.6569048373494}",0.0,0.7614151464897734,0.0,0.7614151464897734,0.0
adult,2,,,0.11930561698363557,0.0,0.0,0.0,,,-0.7613887660327289,0.0,,0.23861123396727113,,"{'GTP': 3.8848643406527117, 'GFP': 12.381045816349797, 'GTN': 6873.61895418365, 'GFN': 2154.1151356593473}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,3,,,0.11930561698363557,0.0,0.0,0.0,,,-0.7613887660327289,0.0,,0.23861123396727113,,"{'GTP': 3.0262051657773554, 'GFP': 9.678987451014109, 'GTN': 6876.321012548986, 'GFN': 2154.9737948342226}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
adult,4,,,0.11930561698363557,0.0,0.0,0.0,,,-0.7613887660327289,0.0,,0.23861123396727113,,"{'GTP': 3.2303210685495287, 'GFP': 10.3178295904072, 'GTN': 6875.682170409593, 'GFN': 2154.7696789314505}",0.0,0.7613887660327289,0.0,0.7613887660327289,0.0
kdd,0,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.157018128913478, 'GFP': 2.46236799559847, 'GTN': 11276.537632004402, 'GFN': 720.8429818710865}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,1,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.15193889525835402, 'GFP': 2.3829074549284996, 'GTN': 11276.617092545072, 'GFN': 720.8480611047416}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,2,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.17204734928964172, 'GFP': 2.687513824275811, 'GTN': 11276.312486175724, 'GFN': 720.8279526507104}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,3,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.21555906275170855, 'GFP': 3.3860008225019556, 'GTN': 11275.613999177498, 'GFN': 720.7844409372483}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,4,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.3625955480585e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.14010281674563885, 'GFP': 2.186763522448018, 'GTN': 11275.813236477552, 'GFN': 721.8598971832544}",0.0,0.9398333333333333,0.0,0.9398333333333333,0.0
kdd,0,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.45670888520544395, 'GFP': 7.160675172752235, 'GTN': 11271.839324827248, 'GFN': 720.5432911147946}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,1,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.3112754604080692, 'GFP': 4.869358879659558, 'GTN': 11274.13064112034, 'GFN': 720.6887245395919}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,2,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.3972101133549586, 'GFP': 6.210460013739066, 'GTN': 11272.789539986261, 'GFN': 720.602789886645}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,3,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.45522828475805, 'GFP': 7.1584644361864775, 'GTN': 11271.841535563814, 'GFN': 720.544771715242}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,4,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.3625955480585e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.31165855360450223, 'GFP': 4.870431493211072, 'GTN': 11273.129568506789, 'GFN': 721.6883414463955}",0.0,0.9398333333333333,0.0,0.9398333333333333,0.0
kdd,0,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.7575482971733436, 'GFP': 11.892335908429231, 'GTN': 11267.10766409157, 'GFN': 720.2424517028267}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,1,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.5849712275085039, 'GFP': 9.18125321296975, 'GTN': 11269.81874678703, 'GFN': 720.4150287724915}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,2,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.704635385540314, 'GFP': 11.033307803620119, 'GTN': 11267.96669219638, 'GFN': 720.2953646144597}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,3,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.9403967323014513, 'GFP': 14.747623995062895, 'GTN': 11264.252376004937, 'GFN': 720.0596032676985}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,4,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.3625955480585e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.6851666560396552, 'GFP': 10.690779327240307, 'GTN': 11267.30922067276, 'GFN': 721.3148333439603}",0.0,0.9398333333333333,0.0,0.9398333333333333,0.0
kdd,0,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.2543906788341701, 'GFP': 3.9784365029190667, 'GTN': 11275.021563497081, 'GFN': 720.7456093211658}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,1,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.2240716880914988, 'GFP': 3.5050008541584248, 'GTN': 11275.494999145842, 'GFN': 720.7759283119085}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,2,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.24802237054973375, 'GFP': 3.870934945633053, 'GTN': 11275.129065054367, 'GFN': 720.7519776294503}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,3,,,0.0,,-2.220446049250313e-16,-2.3623860795286604e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.2786783526535146, 'GFP': 4.364954455872066, 'GTN': 11274.635045544128, 'GFN': 720.7213216473465}",0.0,0.9399166666666666,0.0,0.9399166666666666,0.0
kdd,4,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.3625955480585e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.1811767323379172, 'GFP': 2.8254914154094877, 'GTN': 11275.17450858459, 'GFN': 721.8188232676621}",0.0,0.9398333333333333,0.0,0.9398333333333333,0.0
german_credit,0,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.6629939042031765, 'GFP': 8.649039678275585, 'GTN': 131.35096032172441, 'GFN': 56.33700609579682}",0.0,0.7,0.0,0.7,0.0
german_credit,1,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.617104686796665, 'GFP': 8.531048435717821, 'GTN': 131.46895156428218, 'GFN': 56.382895313203335}",0.0,0.7,0.0,0.7,0.0
german_credit,2,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.6481525637209415, 'GFP': 8.513676460832357, 'GTN': 131.48632353916764, 'GFN': 56.35184743627906}",0.0,0.7,0.0,0.7,0.0
german_credit,3,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.6797693260014057, 'GFP': 8.586337048560381, 'GTN': 131.41366295143962, 'GFN': 56.320230673998594}",0.0,0.7,0.0,0.7,0.0
german_credit,4,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.64974432438612, 'GFP': 8.536841735243797, 'GTN': 131.4631582647562, 'GFN': 56.35025567561388}",0.0,0.7,0.0,0.7,0.0
german_credit,0,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.611070644110441, 'GFP': 8.433730907738209, 'GTN': 131.5662690922618, 'GFN': 56.38892935588956}",0.0,0.7,0.0,0.7,0.0
german_credit,1,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.4406262636184692, 'GFP': 8.128283392637968, 'GTN': 131.87171660736203, 'GFN': 56.55937373638153}",0.0,0.7,0.0,0.7,0.0
german_credit,2,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.4650207944214344, 'GFP': 8.196065038442612, 'GTN': 131.8039349615574, 'GFN': 56.534979205578566}",0.0,0.7,0.0,0.7,0.0
german_credit,3,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.609990853816271, 'GFP': 8.446591705083847, 'GTN': 131.55340829491615, 'GFN': 56.39000914618373}",0.0,0.7,0.0,0.7,0.0
german_credit,4,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.4663130342960358, 'GFP': 8.157121289521456, 'GTN': 131.84287871047854, 'GFN': 56.533686965703964}",0.0,0.7,0.0,0.7,0.0
german_credit,0,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.306085590273142, 'GFP': 7.764309138059616, 'GTN': 132.23569086194038, 'GFN': 56.69391440972686}",0.0,0.7,0.0,0.7,0.0
german_credit,1,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.2444120161235332, 'GFP': 7.610018528997898, 'GTN': 132.3899814710021, 'GFN': 56.75558798387647}",0.0,0.7,0.0,0.7,0.0
german_credit,2,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.407265082001686, 'GFP': 8.002950098365545, 'GTN': 131.99704990163445, 'GFN': 56.592734917998314}",0.0,0.7,0.0,0.7,0.0
german_credit,3,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.618028748780489, 'GFP': 8.479885999113321, 'GTN': 131.52011400088668, 'GFN': 56.38197125121951}",0.0,0.7,0.0,0.7,0.0
german_credit,4,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.4079435244202614, 'GFP': 7.964761350303888, 'GTN': 132.0352386496961, 'GFN': 56.59205647557974}",0.0,0.7,0.0,0.7,0.0
german_credit,0,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.316350817680359, 'GFP': 7.780806258320808, 'GTN': 132.2191937416792, 'GFN': 56.68364918231964}",0.0,0.7,0.0,0.7,0.0
german_credit,1,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.5606187880039215, 'GFP': 8.317740354686975, 'GTN': 131.68225964531302, 'GFN': 56.43938121199608}",0.0,0.7,0.0,0.7,0.0
german_credit,2,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.5361390449106693, 'GFP': 8.311779849231243, 'GTN': 131.68822015076876, 'GFN': 56.46386095508933}",0.0,0.7,0.0,0.7,0.0
german_credit,3,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.588475465774536, 'GFP': 8.39436324313283, 'GTN': 131.60563675686717, 'GFN': 56.411524534225464}",0.0,0.7,0.0,0.7,0.0
german_credit,4,,,0.15,0.0,0.0,0.0,,,-0.7,0.0,,0.3,,"{'GTP': 3.5144331492483616, 'GFP': 8.215854104608297, 'GTN': 131.7841458953917, 'GFN': 56.48556685075164}",0.0,0.7,0.0,0.7,0.0
dutch,0,0.0,0.0,0.0041506495100860075,0.006350830595216034,2.0166524624566018e-05,2.0230638912339035e-05,0.0,0.0,0.00830129902017207,0.0,0.0,0.008301299020172015,0.0,"{'GTP': 2753.020557075739, 'GFP': 3029.479937285185, 'GTN': 3301.520062714815, 'GFN': 2999.979442924261}",0.0,0.5239159218801721,0.0,0.5239159218801721,0.0
dutch,1,0.0,0.0,-0.0006331509464368168,0.0009683245582991727,4.6882622510264394e-07,4.6860046915095695e-07,0.0,0.0,-0.001266301892873689,0.0,0.0,-0.0012663018928736336,0.0,"{'GTP': 2734.729327619076, 'GFP': 3009.6083562374115, 'GTN': 3321.3916437625885, 'GFN': 3018.270672380924}",0.0,0.5239159218801721,0.0,0.5239159218801721,0.0
dutch,2,0.0,0.0,0.003967576910417991,0.006060408514769811,1.836427568294721e-05,1.842023794330785e-05,0.0,0.0,0.007935153820835872,0.0,0.0,0.007935153820835983,0.0,"{'GTP': 2713.791910648346, 'GFP': 2986.721936017275, 'GTN': 3344.278063982725, 'GFN': 3039.208089351654}",0.0,0.5239159218801721,0.0,0.5239159218801721,0.0
dutch,3,0.0,0.0,-0.0070869774242482975,0.010772887395356324,5.802755141651359e-05,5.7714882004799576e-05,0.0,0.0,-0.014173954848496595,0.0,0.0,-0.014173954848496595,0.0,"{'GTP': 2617.5071589946747, 'GFP': 2882.2920632362366, 'GTN': 3449.7079367637634, 'GFN': 3134.4928410053253}",0.0,0.5239986759351208,0.0,0.5239986759351208,0.0
dutch,4,0.0,0.0,-0.0006324307458178968,0.0009658750058247631,4.6645726343849316e-07,4.6623244236316874e-07,0.0,0.0,-0.0012648614916357381,0.0,0.0,-0.0012648614916357936,0.0,"{'GTP': 2715.3495646715164, 'GFP': 2989.9422357082367, 'GTN': 3342.0577642917633, 'GFN': 3036.6504353284836}",0.0,0.5239986759351208,0.0,0.5239986759351208,0.0
dutch,0,0.0,0.0,0.0006050056146160165,0.0011329182843225422,6.417519194761664e-07,6.41847748923398e-07,0.0,0.0,0.001210011229232033,0.0,0.0,0.001210011229232033,0.0,"{'GTP': 2789.4507705271244, 'GFP': 3069.588149011135, 'GTN': 3261.411850988865, 'GFN': 2963.5492294728756}",0.0,0.5239159218801721,0.0,0.5239159218801721,0.0
dutch,1,0.0,0.0,-0.001126913566488752,0.0021070777306858362,2.219888281576087e-06,2.219250601193647e-06,0.0,0.0,-0.002253827132977504,0.0,0.0,-0.002253827132977504,0.0,"{'GTP': 2741.8224868178368, 'GFP': 3017.535853087902, 'GTN': 3313.464146912098, 'GFN': 3011.1775131821632}",0.0,0.5239159218801721,0.0,0.5239159218801721,0.0
dutch,2,0.0,0.0,0.008399215033841917,0.015697549541388137,0.00012320653080216746,0.0001234799186341274,0.0,0.0,0.01679843006768378,0.0,0.0,0.016798430067683834,0.0,"{'GTP': 2705.0498614907265, 'GFP': 2978.1490650177, 'GTN': 3352.8509349823, 'GFN': 3047.9501385092735}",0.0,0.5239159218801721,0.0,0.5239159218801721,0.0
dutch,3,0.0,0.0,-0.002506796814344764,0.004683795964007399,1.0968972316226003e-05,1.0961897485666145e-05,0.0,0.0,-0.005013593628689583,0.0,0.0,-0.005013593628689528,0.0,"{'GTP': 2712.8558242619038, 'GFP': 2986.997076958418, 'GTN': 3345.002923041582, 'GFN': 3039.1441757380962}",0.0,0.5239986759351208,0.0,0.5239986759351208,0.0
dutch,4,0.0,0.0,-0.005397371609791091,0.010094811033567642,5.095260490171951e-05,5.088405935469494e-05,0.0,0.0,-0.010794743219582181,0.0,0.0,-0.010794743219582181,0.0,"{'GTP': 2731.14109146595, 'GFP': 3008.0049356520176, 'GTN': 3323.9950643479824, 'GFN': 3020.85890853405}",0.0,0.5239986759351208,0.0,0.5239986759351208,0.0
dutch,0,0.0,0.0,0.0032325559705771167,0.004955187914519082,1.2276943634097984e-05,1.2247014738689364e-05,0.0,0.0,0.006465111941154289,0.0,0.0,0.0064651119411542335,0.0,"{'GTP': 2743.119336873293, 'GFP': 3018.8768866360188, 'GTN': 3312.1231133639812, 'GFN': 3009.880663126707}",0.0,0.5239159218801721,0.0,0.5239159218801721,0.0
dutch,1,0.0,0.0,0.0010597713447136337,0.0016142503918146257,1.3029021637368362e-06,1.3018452236081629e-06,0.0,0.0,0.0021195426894272673,0.0,0.0,0.0021195426894272673,0.0,"{'GTP': 2747.054766088724, 'GFP': 3023.3594172894955, 'GTN': 3307.6405827105045, 'GFN': 3005.945233911276}",0.0,0.5239159218801721,0.0,0.5239159218801721,0.0
