dataset,fold,eq_odds,av_odds,av_pred_diff,cof_variation_allgroups,entropy_index_allgroups,theil_index_allgroups,eq_opportunity,stat_parity,error_rate,false_discovery_rate_dif,false_negative_rate_diff,false_omisson_rate_dif,pred_equality,binary_confusion_matrix,ppv,npv,selection_rate,accuracy,f1-score
dutch,2,0.0,0.0,-0.008668366214541423,0.01319335975367084,8.703237079489073e-05,8.762010844384122e-05,0.0,0.0,-0.017336732429082957,0.0,0.0,-0.017336732429082846,0.0,"{'GTP': 2703.3024250864983, 'GFP': 2974.9214304089546, 'GTN': 3356.0785695910454, 'GFN': 3049.6975749135017}",0.0,0.5239159218801721,0.0,0.5239159218801721,0.0
dutch,3,0.0,0.0,-0.003264782610051531,0.004989202210542365,1.2446069348840407e-05,1.2477202658915227e-05,0.0,0.0,-0.006529565220103062,0.0,0.0,-0.006529565220103062,0.0,"{'GTP': 2717.168693035841, 'GFP': 2991.369021832943, 'GTN': 3340.630978167057, 'GFN': 3034.831306964159}",0.0,0.5239986759351208,0.0,0.5239986759351208,0.0
dutch,4,0.0,0.0,0.007455291922299934,0.011391327263857698,6.488116841615384e-05,6.45169406395262e-05,0.0,0.0,0.014910583844599756,0.0,0.0,0.014910583844599867,0.0,"{'GTP': 2719.1750381290913, 'GFP': 2993.404121041298, 'GTN': 3338.595878958702, 'GFN': 3032.8249618709087}",0.0,0.5239986759351208,0.0,0.5239986759351208,0.0
dutch,0,0.0,0.0,0.0041506495100860075,0.006350830595216034,2.0166524624566018e-05,2.0230638912339035e-05,0.0,0.0,0.00830129902017207,0.0,0.0,0.008301299020172015,0.0,"{'GTP': 2743.6321035027504, 'GFP': 3019.297532528639, 'GTN': 3311.702467471361, 'GFN': 3009.3678964972496}",0.0,0.5239159218801721,0.0,0.5239159218801721,0.0
dutch,1,0.0,0.0,-0.0006331509464368168,0.0009683245582991727,4.6882622510264394e-07,4.6860046915095695e-07,0.0,0.0,-0.001266301892873689,0.0,0.0,-0.0012663018928736336,0.0,"{'GTP': 2753.011571198702, 'GFP': 3029.6951435506344, 'GTN': 3301.3048564493656, 'GFN': 2999.988428801298}",0.0,0.5239159218801721,0.0,0.5239159218801721,0.0
dutch,2,0.0,0.0,0.003967576910417991,0.006060408514769811,1.836427568294721e-05,1.842023794330785e-05,0.0,0.0,0.007935153820835872,0.0,0.0,0.007935153820835983,0.0,"{'GTP': 2715.7705394923687, 'GFP': 2988.8636948764324, 'GTN': 3342.1363051235676, 'GFN': 3037.2294605076313}",0.0,0.5239159218801721,0.0,0.5239159218801721,0.0
dutch,3,0.0,0.0,-0.0070869774242482975,0.010772887395356324,5.802755141651359e-05,5.7714882004799576e-05,0.0,0.0,-0.014173954848496595,0.0,0.0,-0.014173954848496595,0.0,"{'GTP': 2731.3771791756153, 'GFP': 3006.6143115460873, 'GTN': 3325.3856884539127, 'GFN': 3020.6228208243847}",0.0,0.5239986759351208,0.0,0.5239986759351208,0.0
dutch,4,0.0,0.0,-0.0006324307458178968,0.0009658750058247631,4.6645726343849316e-07,4.6623244236316874e-07,0.0,0.0,-0.0012648614916357381,0.0,0.0,-0.0012648614916357936,0.0,"{'GTP': 2717.225858837366, 'GFP': 2991.991991430521, 'GTN': 3340.008008569479, 'GFN': 3034.774141162634}",0.0,0.5239986759351208,0.0,0.5239986759351208,0.0
bank,0,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.5146516748115944e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.27691787385265343, 'GFP': 2.0896614804514684, 'GTN': 7982.9103385195485, 'GFN': 1057.7230821261473}",0.0,0.8830034280659074,0.0,0.8830034280659074,0.0
bank,1,,,0.0,,-1.1102230246251565e-16,-1.25718679883039e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.23840845852100756, 'GFP': 1.800644640592509, 'GTN': 7983.1993553594075, 'GFN': 1056.761591541479}",0.0,0.8831010838310108,0.0,0.8831010838310108,0.0
bank,2,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.514688524213593e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.24475457771040965, 'GFP': 1.8490025240753312, 'GTN': 7982.150997475925, 'GFN': 1057.7552454222896}",0.0,0.8829904888299049,0.0,0.8829904888299049,0.0
bank,3,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.514688524213593e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.2724131952272728, 'GFP': 2.059157609779504, 'GTN': 7981.9408423902205, 'GFN': 1057.7275868047727}",0.0,0.8829904888299049,0.0,0.8829904888299049,0.0
bank,4,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.514688524213593e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.25903019722318277, 'GFP': 1.9543924588069785, 'GTN': 7982.045607541193, 'GFN': 1057.7409698027768}",0.0,0.8829904888299049,0.0,0.8829904888299049,0.0
bank,0,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.5146516748115944e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.3131954077689443, 'GFP': 2.3657127041660715, 'GTN': 7982.634287295834, 'GFN': 1057.686804592231}",0.0,0.8830034280659074,0.0,0.8830034280659074,0.0
bank,1,,,0.0,,-1.1102230246251565e-16,-1.25718679883039e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.27591988060157746, 'GFP': 2.0846011038229335, 'GTN': 7982.915398896177, 'GFN': 1056.7240801193984}",0.0,0.8831010838310108,0.0,0.8831010838310108,0.0
bank,2,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.514688524213593e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.28218340675812215, 'GFP': 2.1343492547312053, 'GTN': 7981.865650745269, 'GFN': 1057.7178165932419}",0.0,0.8829904888299049,0.0,0.8829904888299049,0.0
bank,3,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.514688524213593e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.2883916349383071, 'GFP': 2.179095834857435, 'GTN': 7981.820904165143, 'GFN': 1057.7116083650617}",0.0,0.8829904888299049,0.0,0.8829904888299049,0.0
bank,4,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.514688524213593e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.26017562502238434, 'GFP': 1.9641466008906718, 'GTN': 7982.035853399109, 'GFN': 1057.7398243749776}",0.0,0.8829904888299049,0.0,0.8829904888299049,0.0
bank,0,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.5146516748115944e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.27967748782248236, 'GFP': 2.111341534749954, 'GTN': 7982.88865846525, 'GFN': 1057.7203225121775}",0.0,0.8830034280659074,0.0,0.8830034280659074,0.0
bank,1,,,0.0,,-1.1102230246251565e-16,-1.25718679883039e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.25666087261924986, 'GFP': 1.9382257324032253, 'GTN': 7983.061774267597, 'GFN': 1056.7433391273808}",0.0,0.8831010838310108,0.0,0.8831010838310108,0.0
bank,2,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.514688524213593e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.2595903640903998, 'GFP': 1.964032283736742, 'GTN': 7982.035967716263, 'GFN': 1057.7404096359096}",0.0,0.8829904888299049,0.0,0.8829904888299049,0.0
bank,3,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.514688524213593e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.2562793369870633, 'GFP': 1.9349962437845534, 'GTN': 7982.065003756215, 'GFN': 1057.743720663013}",0.0,0.8829904888299049,0.0,0.8829904888299049,0.0
bank,4,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.514688524213593e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.23720709602639545, 'GFP': 1.7925782015081495, 'GTN': 7982.207421798492, 'GFN': 1057.7627929039736}",0.0,0.8829904888299049,0.0,0.8829904888299049,0.0
bank,0,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.5146516748115944e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.2522765610192437, 'GFP': 1.9029303300776519, 'GTN': 7983.097069669922, 'GFN': 1057.7477234389808}",0.0,0.8830034280659074,0.0,0.8830034280659074,0.0
bank,1,,,0.0,,-1.1102230246251565e-16,-1.25718679883039e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.2649623948673252, 'GFP': 2.0031024221680127, 'GTN': 7982.996897577832, 'GFN': 1056.7350376051327}",0.0,0.8831010838310108,0.0,0.8831010838310108,0.0
bank,2,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.514688524213593e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.22034157888265327, 'GFP': 1.66544182538928, 'GTN': 7982.334558174611, 'GFN': 1057.7796584211173}",0.0,0.8829904888299049,0.0,0.8829904888299049,0.0
bank,3,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.514688524213593e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.27760814217617735, 'GFP': 2.0938121176877758, 'GTN': 7981.906187882312, 'GFN': 1057.7223918578238}",0.0,0.8829904888299049,0.0,0.8829904888299049,0.0
bank,4,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.514688524213593e-16,,,0.0,0.0,,0.0,,"{'GTP': 0.282820193155203, 'GFP': 2.1395100845838897, 'GTN': 7981.860489915416, 'GFN': 1057.7171798068448}",0.0,0.8829904888299049,0.0,0.8829904888299049,0.0
credit_card,0,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.851600234482423e-16,,,0.0,0.0,,0.0,,"{'GTP': 2.8806540216319263, 'GFP': 10.1597995669581, 'GTN': 4661.840200433042, 'GFN': 1325.119345978368}",0.0,0.7786666666666666,0.0,0.7786666666666666,0.0
credit_card,1,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.850990005457282e-16,,,0.0,0.0,,0.0,,"{'GTP': 2.5640047637280077, 'GFP': 9.016447785543278, 'GTN': 4663.983552214457, 'GFN': 1324.435995236272}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,2,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.850990005457282e-16,,,0.0,0.0,,0.0,,"{'GTP': 2.927250202745199, 'GFP': 10.314584118430503, 'GTN': 4662.6854158815695, 'GFN': 1324.0727497972548}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,3,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.850990005457282e-16,,,0.0,0.0,,0.0,,"{'GTP': 2.8849861443741247, 'GFP': 10.161200936185196, 'GTN': 4662.838799063815, 'GFN': 1324.1150138556259}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,4,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.850990005457282e-16,,,0.0,0.0,,0.0,,"{'GTP': 2.4826634778873995, 'GFP': 8.749721163301729, 'GTN': 4664.250278836698, 'GFN': 1324.5173365221126}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,0,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.851600234482423e-16,,,0.0,0.0,,0.0,,"{'GTP': 1.278160585614387, 'GFP': 4.508044020738453, 'GTN': 4667.491955979262, 'GFN': 1326.7218394143856}",0.0,0.7786666666666666,0.0,0.7786666666666666,0.0
credit_card,1,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.850990005457282e-16,,,0.0,0.0,,0.0,,"{'GTP': 1.0613172124722041, 'GFP': 3.736325610312633, 'GTN': 4669.263674389687, 'GFN': 1325.9386827875278}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,2,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.850990005457282e-16,,,0.0,0.0,,0.0,,"{'GTP': 1.2703481665230356, 'GFP': 4.477580645063426, 'GTN': 4668.522419354937, 'GFN': 1325.729651833477}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,3,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.850990005457282e-16,,,0.0,0.0,,0.0,,"{'GTP': 1.4579930716427043, 'GFP': 5.133980546845123, 'GTN': 4667.866019453155, 'GFN': 1325.5420069283573}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,4,,,0.0,2.1073424255447017e-08,2.220446049250313e-16,2.850990005457282e-16,,,0.0,0.0,,0.0,,"{'GTP': 1.0452702235197648, 'GFP': 3.6869645111146383, 'GTN': 4669.313035488885, 'GFN': 1325.9547297764802}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,0,,,0.0,0.007584885476939018,2.8765243849140217e-05,2.8878154249446434e-05,,,0.0,0.0,,0.0,,"{'GTP': 1.332272794272285, 'GFP': 4.701243546616752, 'GTN': 4667.298756453383, 'GFN': 1326.6677272057277}",0.0,0.7786666666666666,0.0,0.7786666666666666,0.0
credit_card,1,,,0.0,0.005960611955878871,1.7764447444283073e-05,1.771220651162479e-05,,,0.0,0.0,,0.0,,"{'GTP': 1.3345118087017909, 'GFP': 4.697255221079104, 'GTN': 4668.302744778921, 'GFN': 1325.6654881912982}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,2,,,0.0,0.006861318357793374,2.353884480349618e-05,2.3620274562590637e-05,,,0.0,0.0,,0.0,,"{'GTP': 1.7541688703931868, 'GFP': 6.178695701528341, 'GTN': 4666.821304298472, 'GFN': 1325.2458311296068}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,3,,,0.0,0.0075356051000775685,2.839267211215753e-05,2.8288108675352437e-05,,,0.0,0.0,,0.0,,"{'GTP': 1.6252163420431316, 'GFP': 5.720695193740539, 'GTN': 4667.2793048062595, 'GFN': 1325.3747836579569}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,4,,,0.0,0.0003882104406780478,7.535367312572205e-08,7.533912868029624e-08,,,0.0,0.0,,0.0,,"{'GTP': 1.426040427526459, 'GFP': 5.029486040119082, 'GTN': 4667.970513959881, 'GFN': 1325.5739595724735}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,0,,,0.0,0.004612167976677618,1.0636046722545256e-05,1.0659324626915397e-05,,,0.0,0.0,,0.0,,"{'GTP': 294.8512808829546, 'GFP': 1038.5145280957222, 'GTN': 3633.485471904278, 'GFN': 1033.1487191170454}",0.0,0.7786666666666666,0.0,0.7786666666666666,0.0
credit_card,1,,,0.0,0.0015709417645703811,1.2339290138357514e-06,1.2348823440720598e-06,,,0.0,0.0,,0.0,,"{'GTP': 310.20265489816666, 'GFP': 1092.8119395971298, 'GTN': 3580.18806040287, 'GFN': 1016.7973451018333}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,2,,,0.0,0.005887640811449898,1.7332157162325207e-05,1.7280972177320977e-05,,,0.0,0.0,,0.0,,"{'GTP': 307.4552941471338, 'GFP': 1085.112650707364, 'GTN': 3587.887349292636, 'GFN': 1019.5447058528662}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,3,,,0.0,0.005419589330802096,1.4685974257271953e-05,1.4645892824797002e-05,,,0.0,0.0,,0.0,,"{'GTP': 303.54114055633545, 'GFP': 1068.070656567812, 'GTN': 3604.929343432188, 'GFN': 1023.4588594436646}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
credit_card,4,,,0.0,0.004960785129062899,1.2304694548365802e-05,1.2337057236055345e-05,,,0.0,0.0,,0.0,,"{'GTP': 273.9480955451727, 'GFP': 964.9861505031586, 'GTN': 3708.0138494968414, 'GFN': 1053.0519044548273}",0.0,0.7788333333333334,0.0,0.7788333333333334,0.0
compass_7k,0,,,0.22753036437246962,2.1073424255447017e-08,2.220446049250313e-16,4.074666970021006e-16,,,-0.5449392712550607,0.0,,0.45506072874493925,,"{'GTP': 7.62969683855772, 'GFP': 9.118781831115484, 'GTN': 663.8812181688845, 'GFN': 554.3703031614423}",0.0,0.5449392712550607,0.0,0.5449392712550607,0.0
compass_7k,1,,,0.22753036437246962,2.1073424255447017e-08,2.220446049250313e-16,4.074666970021006e-16,,,-0.5449392712550607,0.0,,0.45506072874493925,,"{'GTP': 8.399347295984626, 'GFP': 10.022062348201871, 'GTN': 662.9779376517981, 'GFN': 553.6006527040154}",0.0,0.5449392712550607,0.0,0.5449392712550607,0.0
compass_7k,2,,,0.2273095623987034,0.0,0.0,0.0,,,-0.5453808752025932,0.0,,0.4546191247974068,,"{'GTP': 7.814699897542596, 'GFP': 9.336749631911516, 'GTN': 663.6632503680885, 'GFN': 553.1853001024574}",0.0,0.5453808752025932,0.0,0.5453808752025932,0.0
compass_7k,3,,,0.22771474878444084,0.0,0.0,0.0,,,-0.5445705024311183,0.0,,0.4554294975688817,,"{'GTP': 7.6250649793073535, 'GFP': 9.083783645182848, 'GTN': 662.9162163548172, 'GFN': 554.3749350206926}",0.0,0.5445705024311183,0.0,0.5445705024311183,0.0
compass_7k,4,,,0.22771474878444084,0.0,0.0,0.0,,,-0.5445705024311183,0.0,,0.4554294975688817,,"{'GTP': 7.806652374565601, 'GFP': 9.326577327214181, 'GTN': 662.6734226727858, 'GFN': 554.1933476254344}",0.0,0.5445705024311183,0.0,0.5445705024311183,0.0
compass_7k,0,,,0.22753036437246962,2.1073424255447017e-08,2.220446049250313e-16,4.074666970021006e-16,,,-0.5449392712550607,0.0,,0.45506072874493925,,"{'GTP': 7.128796872682869, 'GFP': 8.551602514460683, 'GTN': 664.4483974855393, 'GFN': 554.8712031273171}",0.0,0.5449392712550607,0.0,0.5449392712550607,0.0
compass_7k,1,,,0.22753036437246962,2.1073424255447017e-08,2.220446049250313e-16,4.074666970021006e-16,,,-0.5449392712550607,0.0,,0.45506072874493925,,"{'GTP': 7.476443258114159, 'GFP': 8.930993234738708, 'GTN': 664.0690067652613, 'GFN': 554.5235567418858}",0.0,0.5449392712550607,0.0,0.5449392712550607,0.0
compass_7k,2,,,0.2273095623987034,0.0,0.0,0.0,,,-0.5453808752025932,0.0,,0.4546191247974068,,"{'GTP': 7.422407361678779, 'GFP': 8.952676287852228, 'GTN': 664.0473237121478, 'GFN': 553.5775926383212}",0.0,0.5453808752025932,0.0,0.5453808752025932,0.0
compass_7k,3,,,0.22771474878444084,0.0,0.0,0.0,,,-0.5445705024311183,0.0,,0.4554294975688817,,"{'GTP': 7.999526328407228, 'GFP': 9.559061648324132, 'GTN': 662.4409383516759, 'GFN': 554.0004736715928}",0.0,0.5445705024311183,0.0,0.5445705024311183,0.0
compass_7k,4,,,0.22771474878444084,0.0,0.0,0.0,,,-0.5445705024311183,0.0,,0.4554294975688817,,"{'GTP': 7.544938128441572, 'GFP': 9.036032103002071, 'GTN': 662.9639678969979, 'GFN': 554.4550618715584}",0.0,0.5445705024311183,0.0,0.5445705024311183,0.0
compass_7k,0,,,0.2206405693950178,0.552405235718828,0.15257577222478697,0.1295474561230923,,,-0.4412811387900356,0.5587188612099644,,0.0,,"{'GTP': 260.22052550315857, 'GFP': 312.6905900835991, 'GTN': 360.3094099164009, 'GFN': 301.77947449684143}",0.4412811387900356,0.5408805031446541,0.22753036437246962,0.5182186234817814,0.2941874258600237
compass_7k,1,,,0.22807017543859648,0.5311069110125732,0.1410372754626587,0.1153512874635163,,,-0.45614035087719296,0.543859649122807,,0.0,,"{'GTP': 250.01872009038925, 'GFP': 299.6980426311493, 'GTN': 373.3019573688507, 'GFN': 311.98127990961075}",0.45614035087719296,0.5451837140019861,0.18461538461538463,0.5287449392712551,0.26329113924050634
compass_7k,2,,,0.21041666666666667,0.5574066337441078,0.15535107767096898,0.12753199903986998,,,-0.4208333333333334,0.5791666666666667,,0.0,,"{'GTP': 252.61566281318665, 'GFP': 305.6823270916939, 'GTN': 367.3176729083061, 'GFN': 308.38433718681335}",0.42083333333333334,0.5372233400402414,0.19448946515397084,0.5145867098865479,0.25218476903870163
compass_7k,3,,,0.226890756302521,0.5361207116759981,0.1437127087439893,0.1183980582560858,,,-0.45378151260504196,0.5462184873949579,,0.0,,"{'GTP': 253.9211903512478, 'GFP': 303.97266295552254, 'GTN': 368.02733704447746, 'GFN': 308.0788096487522}",0.453781512605042,0.5441767068273092,0.19286871961102106,0.526742301458671,0.27
compass_7k,4,,,0.25201612903225806,0.5048029554815051,0.12741301193143123,0.10663993237011178,,,-0.5040322580645161,0.4959677419354839,,0.0,,"{'GTP': 259.1970599591732, 'GFP': 307.1418350338936, 'GTN': 364.8581649661064, 'GFN': 302.8029400408268}",0.5040322580645161,0.5567951318458418,0.20097244732576985,0.546191247974068,0.30864197530864196
compass_7k,0,,,0.22896281800391388,0.004416758248260171,9.753876711787128e-06,9.758941119951488e-06,,,-0.5420743639921722,0.0,,0.45792563600782776,,"{'GTP': 260.9299518764019, 'GFP': 312.5669103562832, 'GTN': 360.4330896437168, 'GFN': 301.0700481235981}",0.0,0.5449392712550607,0.0,0.5449392712550607,0.0
compass_7k,1,,,0.22577319587628866,0.005186036092682801,1.344748517730435e-05,1.3437342822068703e-05,,,-0.5484536082474227,0.0,,0.4515463917525773,,"{'GTP': 257.3439646959305, 'GFP': 308.3925198018551, 'GTN': 364.6074801981449, 'GFN': 304.6560353040695}",0.0,0.5449392712550607,0.0,0.5449392712550607,0.0
