dataset,fold,eq_odds,av_odds,av_pred_diff,cof_variation_allgroups,entropy_index_allgroups,theil_index_allgroups,eq_opportunity,stat_parity,error_rate,false_discovery_rate_dif,false_negative_rate_diff,false_omisson_rate_dif,pred_equality,binary_confusion_matrix,ppv,npv,selection_rate,accuracy,f1-score
compass_7k,2,,,0.21234309623430964,0.04364177539744006,0.0009523022799203024,0.0009462549200239086,,,-0.5753138075313807,0.0,,0.4246861924686193,,"{'GTP': 254.70122253894806, 'GFP': 307.58202028274536, 'GTN': 365.41797971725464, 'GFN': 306.29877746105194}",0.0,0.5453808752025932,0.0,0.5453808752025932,0.0
compass_7k,3,,,0.2390852390852391,0.033375680125655664,0.0005569680119250432,0.000559895195247863,,,-0.5218295218295218,0.0,,0.4781704781704782,,"{'GTP': 261.9511490762234, 'GFP': 314.29495680332184, 'GTN': 357.70504319667816, 'GFN': 300.0488509237766}",0.0,0.5445705024311183,0.0,0.5445705024311183,0.0
compass_7k,4,,,0.23151750972762647,0.011800223100726348,6.962263261345788e-05,6.971717593675519e-05,,,-0.5369649805447471,0.0,,0.46303501945525294,,"{'GTP': 261.6685622036457, 'GFP': 313.3641172647476, 'GTN': 358.6358827352524, 'GFN': 300.3314377963543}",0.0,0.5445705024311183,0.0,0.5445705024311183,0.0
compass_4k,0,,,0.08094645080946451,0.0,0.0,0.0,,,-0.838107098381071,0.0,,0.16189290161892902,,"{'GTP': 2.1556982127949595, 'GFP': 11.269252781756222, 'GTN': 661.7307472182438, 'GFN': 127.84430178720504}",0.0,0.838107098381071,0.0,0.838107098381071,0.0
compass_4k,1,,,0.08094645080946451,0.0,0.0,0.0,,,-0.838107098381071,0.0,,0.16189290161892902,,"{'GTP': 2.0576801942661405, 'GFP': 10.69330547656864, 'GTN': 662.3066945234314, 'GFN': 127.94231980573386}",0.0,0.838107098381071,0.0,0.838107098381071,0.0
compass_4k,2,,,0.08094645080946451,0.0,0.0,0.0,,,-0.838107098381071,0.0,,0.16189290161892902,,"{'GTP': 1.8363818088546395, 'GFP': 9.572986414656043, 'GTN': 663.427013585344, 'GFN': 128.16361819114536}",0.0,0.838107098381071,0.0,0.838107098381071,0.0
compass_4k,3,,,0.08156911581569116,0.0,0.0,0.0,,,-0.8368617683686177,0.0,,0.16313823163138233,,"{'GTP': 2.0841701552271843, 'GFP': 10.790991531684995, 'GTN': 661.209008468315, 'GFN': 128.91582984477282}",0.0,0.8368617683686177,0.0,0.8368617683686177,0.0
compass_4k,4,,,0.08156911581569116,0.0,0.0,0.0,,,-0.8368617683686177,0.0,,0.16313823163138233,,"{'GTP': 2.139817609451711, 'GFP': 10.998079655691981, 'GTN': 661.001920344308, 'GFN': 128.8601823905483}",0.0,0.8368617683686177,0.0,0.8368617683686177,0.0
compass_4k,0,,,0.08094645080946451,0.0,0.0,0.0,,,-0.838107098381071,0.0,,0.16189290161892902,,"{'GTP': 2.1064173774793744, 'GFP': 11.136464474722743, 'GTN': 661.8635355252773, 'GFN': 127.89358262252063}",0.0,0.838107098381071,0.0,0.838107098381071,0.0
compass_4k,1,,,0.08094645080946451,0.0,0.0,0.0,,,-0.838107098381071,0.0,,0.16189290161892902,,"{'GTP': 2.1034214701503515, 'GFP': 11.073272817768157, 'GTN': 661.9267271822318, 'GFN': 127.89657852984965}",0.0,0.838107098381071,0.0,0.838107098381071,0.0
compass_4k,2,,,0.08094645080946451,0.0,0.0,0.0,,,-0.838107098381071,0.0,,0.16189290161892902,,"{'GTP': 1.9043381055817008, 'GFP': 10.030995865352452, 'GTN': 662.9690041346475, 'GFN': 128.0956618944183}",0.0,0.838107098381071,0.0,0.838107098381071,0.0
compass_4k,3,,,0.08156911581569116,0.0,0.0,0.0,,,-0.8368617683686177,0.0,,0.16313823163138233,,"{'GTP': 1.8441075887531042, 'GFP': 9.467783221043646, 'GTN': 662.5322167789564, 'GFN': 129.1558924112469}",0.0,0.8368617683686177,0.0,0.8368617683686177,0.0
compass_4k,4,,,0.08156911581569116,0.0,0.0,0.0,,,-0.8368617683686177,0.0,,0.16313823163138233,,"{'GTP': 2.300017370842397, 'GFP': 11.76878631580621, 'GTN': 660.2312136841938, 'GFN': 128.6999826291576}",0.0,0.8368617683686177,0.0,0.8368617683686177,0.0
compass_4k,0,,,0.08917197452229299,0.037183890970033585,0.0006913208738356726,0.0006800509061773408,,,-0.821656050955414,0.0,,0.17834394904458598,,"{'GTP': 20.816606745123863, 'GFP': 111.64701487123966, 'GTN': 561.3529851287603, 'GFN': 109.18339325487614}",0.0,0.838107098381071,0.0,0.838107098381071,0.0
compass_4k,1,,,0.07573415765069552,0.025330814348291375,0.0003208250777738021,0.00032513161825961173,,,-0.848531684698609,0.0,,0.15146831530139104,,"{'GTP': 20.272162184119225, 'GFP': 104.24118873476982, 'GTN': 568.7588112652302, 'GFN': 109.72783781588078}",0.0,0.838107098381071,0.0,0.838107098381071,0.0
compass_4k,2,,,0.08018867924528301,0.003528897979304132,6.226560474168393e-06,6.237140601453116e-06,,,-0.839622641509434,0.0,,0.16037735849056603,,"{'GTP': 21.227505818009377, 'GFP': 109.58641543984413, 'GTN': 563.4135845601559, 'GFN': 108.77249418199062}",0.0,0.838107098381071,0.0,0.838107098381071,0.0
compass_4k,3,,,0.0804953560371517,0.005205348758743911,1.3547827850078388e-05,1.3584129064228723e-05,,,-0.8390092879256966,0.0,,0.1609907120743034,,"{'GTP': 20.8042683750391, 'GFP': 106.29639868438244, 'GTN': 565.7036013156176, 'GFN': 110.1957316249609}",0.0,0.8368617683686177,0.0,0.8368617683686177,0.0
compass_4k,4,,,0.08091603053435115,0.0032834919533624805,5.390659703898079e-06,5.400302779521963e-06,,,-0.8381679389312977,0.0,,0.1618320610687023,,"{'GTP': 21.16874597966671, 'GFP': 108.36335344612598, 'GTN': 563.636646553874, 'GFN': 109.83125402033329}",0.0,0.8368617683686177,0.0,0.8368617683686177,0.0
compass_4k,0,,,0.07253086419753087,0.016516560752700686,0.0001363983895488263,0.00013611003972961914,,,-0.8549382716049383,0.0,,0.14506172839506173,,"{'GTP': 20.461930707097054, 'GFP': 107.54995884001255, 'GTN': 565.4500411599874, 'GFN': 109.53806929290295}",0.0,0.838107098381071,0.0,0.838107098381071,0.0
compass_4k,1,,,0.08307210031347963,0.004118080132568956,8.479291989129576e-06,8.48420787388239e-06,,,-0.8338557993730408,0.0,,0.16614420062695925,,"{'GTP': 20.402308508753777, 'GFP': 107.29382391273975, 'GTN': 565.7061760872602, 'GFN': 109.59769149124622}",0.0,0.838107098381071,0.0,0.838107098381071,0.0
compass_4k,2,,,0.08459214501510574,0.007285405215047978,2.6538564573724135e-05,2.6561820265478078e-05,,,-0.8308157099697885,0.0,,0.1691842900302115,,"{'GTP': 21.308988496661186, 'GFP': 110.17897532880306, 'GTN': 562.8210246711969, 'GFN': 108.69101150333881}",0.0,0.838107098381071,0.0,0.838107098381071,0.0
compass_4k,3,,,0.08166666666666667,0.0001800462015611616,1.6208317348301212e-08,1.6208825888355576e-08,,,-0.8366666666666667,0.0,,0.16333333333333333,,"{'GTP': 20.660039007663727, 'GFP': 106.26420027017593, 'GTN': 565.7357997298241, 'GFN': 110.33996099233627}",0.0,0.8368617683686177,0.0,0.8368617683686177,0.0
compass_4k,4,,,0.08433734939759036,0.005554405586042874,1.5425710707132142e-05,1.543583917074126e-05,,,-0.8313253012048193,0.0,,0.1686746987951807,,"{'GTP': 19.930740475654602, 'GFP': 102.26614059507847, 'GTN': 569.7338594049215, 'GFN': 111.0692595243454}",0.0,0.8368617683686177,0.0,0.8368617683686177,0.0
diabetes,0,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 23.5251049506478, 'GFP': 7.513813565950841, 'GTN': 2205.486186434049, 'GFN': 6906.474895049352}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,1,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 22.44324184837751, 'GFP': 7.167273622471839, 'GTN': 2205.832726377528, 'GFN': 6907.5567581516225}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,2,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 22.786631288472563, 'GFP': 7.27632724866271, 'GTN': 2205.7236727513373, 'GFN': 6907.213368711527}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,3,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 22.911029622657225, 'GFP': 7.314560234081, 'GTN': 2205.685439765919, 'GFN': 6907.088970377343}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,4,,,-0.3789237668161435,2.9802322387695312e-08,4.440892098500626e-16,0.0,,,0.24215246636771304,0.0,,-0.757847533632287,,"{'GTP': 24.574450234649703, 'GFP': 7.852115883491933, 'GTN': 2206.147884116508, 'GFN': 6904.42554976535}",0.0,0.242152466367713,0.0,0.242152466367713,0.0
diabetes,0,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 21.62999344896525, 'GFP': 6.908896603388712, 'GTN': 2206.0911033966113, 'GFN': 6908.370006551035}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,1,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 20.95797809609212, 'GFP': 6.691088734893128, 'GTN': 2206.308911265107, 'GFN': 6909.042021903908}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,2,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 20.207317755790427, 'GFP': 6.453365558991209, 'GTN': 2206.546634441009, 'GFN': 6909.79268224421}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,3,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 20.187485735164955, 'GFP': 6.446958659682423, 'GTN': 2206.5530413403176, 'GFN': 6909.812514264835}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,4,,,-0.3789237668161435,2.9802322387695312e-08,4.440892098500626e-16,0.0,,,0.24215246636771304,0.0,,-0.757847533632287,,"{'GTP': 23.064535472309217, 'GFP': 7.368623049231246, 'GTN': 2206.6313769507688, 'GFN': 6905.935464527691}",0.0,0.242152466367713,0.0,0.242152466367713,0.0
diabetes,0,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 23.364704885985702, 'GFP': 7.459992634365335, 'GTN': 2205.5400073656347, 'GFN': 6906.635295114014}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,1,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 21.778881400823593, 'GFP': 6.953001335961744, 'GTN': 2206.0469986640383, 'GFN': 6908.221118599176}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,2,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 20.98363561485894, 'GFP': 6.701728813815862, 'GTN': 2206.298271186184, 'GFN': 6909.016364385141}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,3,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 20.4285696586594, 'GFP': 6.525702982209623, 'GTN': 2206.4742970177904, 'GFN': 6909.571430341341}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,4,,,-0.3789237668161435,2.9802322387695312e-08,4.440892098500626e-16,0.0,,,0.24215246636771304,0.0,,-0.757847533632287,,"{'GTP': 23.123945724451914, 'GFP': 7.390066681895405, 'GTN': 2206.6099333181046, 'GFN': 6905.876054275548}",0.0,0.242152466367713,0.0,0.242152466367713,0.0
diabetes,0,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 25.591296170838177, 'GFP': 8.171954430639744, 'GTN': 2204.8280455693603, 'GFN': 6904.408703829162}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,1,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 23.121911124093458, 'GFP': 7.382824628613889, 'GTN': 2205.617175371386, 'GFN': 6906.8780888759065}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,2,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 22.750035986537114, 'GFP': 7.266239678254351, 'GTN': 2205.7337603217456, 'GFN': 6907.249964013463}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,3,,,-0.37897845346166464,2.1073424255447017e-08,2.220446049250313e-16,0.0,,,0.2420430930766707,0.0,,-0.7579569069233293,,"{'GTP': 21.5339412225876, 'GFP': 6.876246840227395, 'GTN': 2206.1237531597726, 'GFN': 6908.466058777412}",0.0,0.24204309307667068,0.0,0.24204309307667068,0.0
diabetes,4,,,-0.3789237668161435,2.9802322387695312e-08,4.440892098500626e-16,0.0,,,0.24215246636771304,0.0,,-0.757847533632287,,"{'GTP': 25.116830364102498, 'GFP': 8.025741911260411, 'GTN': 2205.9742580887396, 'GFN': 6903.8831696358975}",0.0,0.242152466367713,0.0,0.242152466367713,0.0
ricci,0,,,0.5714285714285714,0.0,0.0,0.0,,,-0.45833333333333326,0.5238095238095238,,0.6666666666666666,,"{'GTP': 6.468025207519531, 'GFP': 6.505781710147858, 'GTN': 5.494218289852142, 'GFN': 5.531974792480469}",0.47619047619047616,0.3333333333333333,0.875,0.4583333333333333,0.6060606060606061
ricci,1,,,0.4111111111111111,0.0,0.0,0.0,,,-0.6666666666666666,0.4,,0.2222222222222222,,"{'GTP': 5.837944954633713, 'GFP': 6.765733987092972, 'GTN': 6.234266012907028, 'GFN': 5.162055045366287}",0.6,0.7777777777777778,0.625,0.6666666666666666,0.6923076923076923
ricci,2,,,0.5842105263157895,0.0,0.0,0.0,,,-0.33333333333333326,0.631578947368421,,0.8,,"{'GTP': 5.836738407611847, 'GFP': 7.0748403668403625, 'GTN': 5.9251596331596375, 'GFN': 5.163261592388153}",0.3684210526315789,0.2,0.7916666666666666,0.3333333333333333,0.4666666666666667
ricci,3,,,0.275,2.1073424255447017e-08,2.220446049250313e-16,1.5959455978986625e-16,,,-0.6086956521739131,0.45,,0.0,,"{'GTP': 6.082738280296326, 'GFP': 6.374335676431656, 'GTN': 5.625664323568344, 'GFN': 4.917261719703674}",0.55,1.0,0.8695652173913043,0.6086956521739131,0.7096774193548387
ricci,4,,,0.5222222222222221,,-2.220446049250313e-16,-2.553512956637859e-16,,,-0.4347826086956521,0.5555555555555556,,0.6,,"{'GTP': 5.863221228122711, 'GFP': 6.484651893377304, 'GTN': 5.515348106622696, 'GFN': 5.136778771877289}",0.4444444444444444,0.4,0.782608695652174,0.43478260869565216,0.5517241379310345
ricci,0,,,0.06470588235294117,0.07934509067835896,0.003147821707378503,0.002925648121731695,0.8,0.7727272727272727,-0.5,-0.6,-0.8,-0.47058823529411764,,"{'GTP': 5.958007574081421, 'GFP': 5.918312251567841, 'GTN': 6.081687748432159, 'GFN': 6.041992425918579}",0.5714285714285714,0.5294117647058824,0.2916666666666667,0.5416666666666666,0.42105263157894735
ricci,1,0.5555555555555556,0.4444444444444445,-0.49603174603174605,0.3270519270130706,0.05348148148148143,0.051520652607112506,0.5555555555555556,0.4666666666666667,0.1777777777777778,0.2777777777777778,-0.5555555555555556,-0.7142857142857143,0.33333333333333337,"{'GTP': 5.486777126789093, 'GFP': 6.517441838979721, 'GTN': 6.482558161020279, 'GFN': 5.513222873210907}",0.35294117647058826,0.2857142857142857,0.7083333333333334,0.3333333333333333,0.42857142857142855
ricci,2,1.0,0.8571428571428572,-0.24705882352941175,0.22571523745873456,0.025473684210526468,0.02325086914631384,0.7142857142857143,0.8947368421052632,-0.06315789473684219,0.2,-0.7142857142857143,-0.29411764705882354,1.0,"{'GTP': 5.458932727575302, 'GFP': 6.393203109502792, 'GTN': 6.606796890497208, 'GFN': 5.541067272424698}",0.8571428571428571,0.7058823529411765,0.2916666666666667,0.75,0.6666666666666666
ricci,3,0.5555555555555556,,-0.521978021978022,0.4225072741317176,0.0892561983471072,0.07120568358593898,,0.65,0.4,0.4285714285714286,,-0.6153846153846154,0.5555555555555556,"{'GTP': 5.42006579041481, 'GFP': 5.983037739992142, 'GTN': 6.016962260007858, 'GFN': 5.57993420958519}",0.3,0.38461538461538464,0.43478260869565216,0.34782608695652173,0.2857142857142857
ricci,4,0.7,0.6625,-0.15833333333333335,0.21081851067789056,0.02222222222222193,0.02046856894984126,0.625,0.6666666666666667,-0.0444444444444444,-0.09999999999999998,-0.625,-0.4166666666666667,0.7,"{'GTP': 5.483368545770645, 'GFP': 5.945106625556946, 'GTN': 6.054893374443054, 'GFN': 5.516631454229355}",0.5454545454545454,0.5833333333333334,0.4782608695652174,0.5652173913043478,0.5454545454545454
ricci,0,,,0.2727272727272727,0.30151134457776335,0.045454545454545366,0.08701137698962964,-1.0,-1.0,0.4545454545454546,-0.5454545454545454,1.0,1.0,,"{'GTP': 6.301056802272797, 'GFP': 6.399114906787872, 'GTN': 5.600885093212128, 'GFN': 5.698943197727203}",0.45454545454545453,0.0,0.9166666666666666,0.4166666666666667,0.5882352941176471
ricci,1,1.0,-1.0,-0.18888888888888888,0.25819888974716104,0.03333333333333331,0.03537489056842482,-1.0,-1.0,-0.1777777777777778,-0.4,1.0,0.2222222222222222,-1.0,"{'GTP': 5.783866137266159, 'GFP': 6.637603312730789, 'GTN': 6.362396687269211, 'GFN': 5.216133862733841}",0.6,0.7777777777777778,0.625,0.6666666666666666,0.6923076923076923
ricci,2,1.0,-1.0,0.21578947368421056,0.43604079963619075,0.09506578947368433,0.13627283606214977,-1.0,-1.0,0.16842105263157903,-0.631578947368421,1.0,0.8,-1.0,"{'GTP': 5.669641226530075, 'GFP': 6.844835072755814, 'GTN': 6.155164927244186, 'GFN': 5.330358773469925}",0.3684210526315789,0.2,0.7916666666666666,0.3333333333333333,0.4666666666666667
ricci,3,1.0,,-0.275,0.10892765661208574,0.005932617187500233,0.0064877861463612015,,-1.0,-0.44999999999999996,-0.45,,0.0,-1.0,"{'GTP': 5.800046145915985, 'GFP': 6.268824219703674, 'GTN': 5.731175780296326, 'GFN': 5.199953854084015}",0.55,1.0,0.8695652173913043,0.6086956521739131,0.7096774193548387
ricci,4,1.0,-1.0,0.07777777777777778,0.36541875184167844,0.06676543209876509,0.08558802093582023,-1.0,-1.0,0.0444444444444444,-0.5555555555555556,1.0,0.6,-1.0,"{'GTP': 5.740190893411636, 'GFP': 6.26358887553215, 'GTN': 5.73641112446785, 'GFN': 5.259809106588364}",0.4444444444444444,0.4,0.782608695652174,0.43478260869565216,0.5517241379310345
ricci,0,1.0,-1.0,0.0,0.2795084971874737,0.0390625,0.04911976761462664,-1.0,-1.0,0.0,-0.5,1.0,0.5,-1.0,"{'GTP': 6.200178354978561, 'GFP': 6.15754297375679, 'GTN': 5.84245702624321, 'GFN': 5.799821645021439}",0.5,0.5,0.8333333333333334,0.5,0.625
ricci,1,1.0,-1.0,0.022727272727272735,0.19813602643681694,0.019628942486085512,0.025781975778726485,-1.0,-1.0,-0.045454545454545414,-0.5454545454545454,1.0,0.5,-1.0,"{'GTP': 5.707144498825073, 'GFP': 6.696952909231186, 'GTN': 6.303047090768814, 'GFN': 5.292855501174927}",0.45454545454545453,0.5,0.9166666666666666,0.4583333333333333,0.6060606060606061
